CHANNEL,CHANNEL_ROLE,SORT_METHOD,SAMPLE_DESIGN,N_MONTHS,DATE_START,DATE_END,N_HIGH_MIN,N_LOW_MIN,TEST,FOCAL,COEFFICIENT,STANDARD_ERROR,P_VALUE,CI_LOWER_95,CI_UPPER_95,NONSTATE_MEAN,STATE_MEAN,N_STATE_MONTHS,HOLM_P_PRIMARY_FAMILY,BH_Q_PRIMARY_FAMILY
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,0.005722866864931927,0.007852168235853876,0.4661079105427691,-0.009667100077891084,0.021112833807754937,-0.004523426592128604,0.0011994402728033237,17.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.0027151958556864884,0.011933781549968622,0.8200179938995853,-0.020674586181620595,0.02610497789299357,,,17.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,2,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,0.007697202864412687,0.008065697741405826,0.3399250629247593,-0.00811127421892879,0.023505679947754165,-0.005151094768026018,0.0025461080963866687,19.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,2,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,0.005155181060073824,0.008773203094657425,0.5567972203434784,-0.012039981034510075,0.022350343154657726,,,19.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,UNCONDITIONAL_HML_MEAN,CONST,-0.01186985179123467,0.00694559636545595,0.087455547304354,-0.025482970518680634,0.001743266936211291,,,,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,FACTOR_ADJUSTED_ALPHA,CONST,-0.012325172074500651,0.007714863492513727,0.11013473526078482,-0.02744602666547045,0.0027956825164691494,,,,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,-0.011897998640809551,0.012999129857537274,0.3600383951221924,-0.03737582499194189,0.01357982771032279,,,,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,0.0011618029672164924,0.011181684493819797,0.9172468654985292,-0.020753895927160294,0.023077501861593276,-0.011990038305084655,-0.010828235337868163,3.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.013947146549557522,0.01451447402436111,0.3365959216644211,-0.014500699792732392,0.042394992891847436,,,3.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,0.026449711680543494,0.009735361068328553,0.006590246176889408,0.007368754610126146,0.045530668750960845,-0.02281456007283888,0.0036351516077046155,12.0,,
FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,4,4,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,0.026358628312557975,0.009661805645317956,0.006369517069843972,0.007421837222109005,0.045295419403006944,,,12.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,UNCONDITIONAL_HML_MEAN,CONST,0.004030984127262581,0.0020951179009001245,0.05435594240911662,-7.537150186682096e-05,0.008137339756391984,,,,0.21742376963646648,0.14241698490084984
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,FACTOR_ADJUSTED_ALPHA,CONST,0.0010565414580926294,0.0016045974652290837,0.5102513147940893,-0.0020884117834406362,0.0042014946996258955,,,,1.0,0.680335086392119
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,-0.0008460058634722949,0.001190844852696185,0.47744067208041996,-0.0031800188859317235,0.0014880071589871337,,,,0.47744067208041996,0.47744067208041996
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.01072468616097326,0.003127879705857827,0.0006063902053134259,-0.01685521773242834,-0.00459415458951818,0.006368415726449061,-0.0043562704345241985,17.0,0.0024255608212537037,0.0024255608212537037
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,-0.0008446849085154554,0.003341110018031857,0.8004106717744243,-0.007393140212243865,0.005703770395212954,,,17.0,1.0,0.9218757420603457
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.007719885020277757,0.003354559083022176,0.021374036508547037,-0.01429470000701293,-0.0011450700335425834,0.005911468939894342,-0.0018084160803834154,19.0,0.08549614603418815,0.08549614603418815
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,78,2019-07-31,2025-12-31,3,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-0.00340625101467972,0.0028596342951598412,0.23359503025783146,-0.009011031242148592,0.002198529212789151,,,19.0,0.9343801210313258,0.8347559800158308
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,UNCONDITIONAL_HML_MEAN,CONST,0.005424558622560524,0.0022947585892823005,0.01808414417451625,0.000926914434353273,0.009922202810767776,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,FACTOR_ADJUSTED_ALPHA,CONST,0.0021376091665858115,0.0025768099547990556,0.4067896414187412,-0.0029128455398246223,0.007188063872996245,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.004682213165337453,0.00574575032642779,0.4151294311998639,-0.006579250538620275,0.01594367686929518,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.0028830090669258977,0.0054473070527632835,0.5966292586968185,-0.01355953470307296,0.007793516569221165,0.005722800939828724,0.002839791872902826,3.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,-0.0046446091714825895,0.004807431334069291,0.33397855831802603,-0.014067001444407746,0.004777783101442567,,,3.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.009651527370694985,0.00429378400534923,0.024589544883077134,-0.018067189378573614,-0.001235865362816356,0.009418294086296382,-0.00023323328439860298,12.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,6,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-0.008194985685260685,0.002264342902643809,0.00029557779502517703,-0.012633016223091436,-0.003756955147429934,,,12.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,UNCONDITIONAL_HML_MEAN,CONST,0.005543030053261327,0.00305401722735344,0.06952447379097527,-0.0004427337205162897,0.011528793827038943,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,FACTOR_ADJUSTED_ALPHA,CONST,0.0010399380591513982,0.002358710748767846,0.6592907681911157,-0.0035830500583810838,0.00566292617668388,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,-0.002515597688021098,0.0014698828758203377,0.08700226030214676,-0.005396515186121121,0.00036531981007892475,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.014905801474743498,0.004436314650481879,0.0007795619397499345,-0.023600818413775378,-0.006210784535711618,0.00906245540146465,-0.0058433460732788475,17.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.0005058304783887796,0.004255534736760941,0.9053829921188172,-0.007834864340621805,0.008846525297399363,,,17.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.004484165252326391,0.007156306767448795,0.5309193214910688,-0.018510268778846282,0.009541938274193503,0.006664071366342924,0.002179906114016533,18.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,72,2020-01-31,2025-12-31,2,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,0.0017105339340217798,0.004968994184034091,0.7306646865233002,-0.00802851570607403,0.011449583574117591,,,18.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,UNCONDITIONAL_HML_MEAN,CONST,0.008746705949121239,0.0035171304581447043,0.012886633052919828,0.001853256922228758,0.015640154976013718,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,FACTOR_ADJUSTED_ALPHA,CONST,-0.0003563927869323267,0.0031546551568899725,0.9100514760186657,-0.0065394032780802264,0.005826617704215574,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,-0.0038484678814661505,0.006767443129485488,0.5695775030642164,-0.01711241268268074,0.00941547691974844,,,,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.006412299374074507,0.008126908430294094,0.430099879679126,-0.022340747203105877,0.009516148454956862,0.009312497070363109,0.0029001976962886016,3.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,-0.0028022687961490995,0.006225638658923856,0.6526257320561475,-0.015004296348400099,0.0093997587561019,,,3.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.004997232048756003,0.009983663982614866,0.6166942721999289,-0.02456485388843086,0.014570389790918854,0.010510434907505714,0.005513202858749711,12.0,,
GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,34,2023-03-31,2025-12-31,4,4,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,3.459308689213788e-05,0.005298403185496326,0.9947906769489627,-0.010350086332252956,0.010419272506037233,,,12.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,UNCONDITIONAL_HML_MEAN,CONST,0.002306851685326837,0.0014304406763240565,0.10681273867563738,-0.0004967605222894306,0.005110463892943104,,,,0.22447478887816666,0.14241698490084984
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,FACTOR_ADJUSTED_ALPHA,CONST,0.00216441684328822,0.001470570351844412,0.14106912614552694,-0.0007178480830592232,0.005046681769635663,,,,0.5642765045821078,0.5642765045821078
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.0023821711154536056,0.0013516561666722857,0.07800020383464142,-0.00026702629070554304,0.005031368521612754,,,,0.15600040766928283,0.10400027177952188
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.0044839660603526585,0.00244957109197089,0.06717361032439964,-0.009285037178186056,0.00031710505748073787,0.003012661157789755,-0.0014713049025629034,17.0,0.20152083097319892,0.09784001306569588
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.00039165388730785485,0.003993566057528182,0.9218757420603457,-0.007435591755328997,0.008218899529944706,,,17.0,1.0,0.9218757420603457
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.004504524210472252,0.0025735549637377173,0.08006448636502997,-0.009548599251632463,0.0005395508306879591,0.0030993142779099188,-0.001405209932562333,19.0,0.2401934590950899,0.16012897273005994
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-0.0023329818216464354,0.0028767491158874668,0.4173779900079154,-0.007971306481343313,0.0033053428380504417,,,19.0,1.0,0.8347559800158308
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,UNCONDITIONAL_HML_MEAN,CONST,0.005195561146963895,0.002703567567321664,0.054638145665259916,-0.00010333391475713521,0.010494456208684924,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,FACTOR_ADJUSTED_ALPHA,CONST,0.004163010808824848,0.0029923151009042257,0.16415444965338177,-0.0017018190193427716,0.010027840636992469,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.005693829520946973,0.005467306538035898,0.29767496689376893,-0.005021894386043754,0.0164095534279377,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,1.66910488741159e-05,0.005546085219920755,0.9975987548750261,-0.010853436237360469,0.0108868183351087,0.005193834486735539,0.005210525535609654,3.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,-0.0026342697017178954,0.006206979967742761,0.67127090149728,-0.014799726891255294,0.009531187487819504,,,3.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.009762614687655036,0.0037522872046874696,0.009274212529160756,-0.017116962468492952,-0.0024082669068171223,0.009235263776338392,-0.0005273509113166448,12.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,11,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-0.009510100752549095,0.003649471118407551,0.00916373177207253,-0.016662932707247006,-0.0023572687978511836,,,12.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,UNCONDITIONAL_HML_MEAN,CONST,0.002798284897033517,0.0028797926990496185,0.33120148755200796,-0.0028460050760451294,0.008442574870112164,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,FACTOR_ADJUSTED_ALPHA,CONST,0.0035481371710892034,0.0029713253389366708,0.23242864080002545,-0.0022755534795779403,0.009371827821756346,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.005023780588653921,0.002225866433301339,0.02400807340115154,0.0006611625449866694,0.009386398632321172,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.0058582441413657415,0.004431361745479021,0.18616935970836546,-0.014543553564973173,0.0028270652822416894,0.0039048421237359364,-0.001953402017629805,17.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.002196042678608767,0.007529317672210289,0.7705423415637632,-0.012561148787084355,0.016953234144301887,,,17.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.005106552844623098,0.004904769963917175,0.2978105164844833,-0.014719725326354582,0.004506619637108386,0.0038763349420095064,-0.001230217902613592,19.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,90,2018-07-31,2025-12-31,2,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-0.001863206195787516,0.005328284501999354,0.7265772208718781,-0.012306451919089188,0.008580039527514157,,,19.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,UNCONDITIONAL_HML_MEAN,CONST,0.008381155900874153,0.004261696392938469,0.04922653405393008,2.8384457670494606e-05,0.01673392734407781,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,FACTOR_ADJUSTED_ALPHA,CONST,0.006472548753240085,0.004886231788164093,0.1852871407401081,-0.003104289571676284,0.016049387078156452,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.011084578514209973,0.008618646267421223,0.19840259505772018,-0.00580765776542619,0.027976814793846137,,,,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,0.00022240813614609058,0.008856651794281469,0.9799656379258954,-0.017136310404257636,0.01758112667654982,0.008358148162652144,0.008580556298798236,3.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,-0.003695386937230424,0.009558381305785759,0.699043316007848,-0.022429470047071444,0.015038696172610597,,,3.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.014298037829223644,0.006312292371619756,0.02350591792605635,-0.026669903537485287,-0.0019261721209619994,0.014297585347449454,-4.524817741897308e-07,12.0,,
INTERNAL_FINANCIAL_CAPACITY,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,7,7,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-0.013697001953711787,0.005721007739050515,0.0166585272420211,-0.02490997107752572,-0.0024840328298978524,,,12.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,UNCONDITIONAL_HML_MEAN,CONST,0.002713105367505142,0.0015229023559066564,0.07482492962605555,-0.0002717284020431034,0.005697939137053388,,,,0.22447478887816666,0.14241698490084984
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,FACTOR_ADJUSTED_ALPHA,CONST,-0.00023158642755905044,0.0014370397638993984,0.8719711666939628,-0.0030481326091538136,0.0025849597540357127,,,,1.0,0.8719711666939628
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,-0.0035724406870718158,0.0015251409272892058,0.01916183158320738,-0.00656166197590668,-0.0005832193982369511,,,,0.07664732633282952,0.0396003215797859
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.008616941785651913,0.004812697471521857,0.07338000979927191,-0.018049655498321736,0.0008157719270179085,0.004069475833765166,-0.004547465951886747,17.0,0.20152083097319892,0.09784001306569588
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.0010310920789364229,0.0056165374658847704,0.8543418183559872,-0.00997711907201759,0.012039303229890434,,,17.0,1.0,0.9218757420603457
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.002422898335044832,0.006313194615345414,0.7011391051753584,-0.014796532408514043,0.00995073573842438,0.0031393560005222878,0.0007164576654774559,19.0,1.0,0.7011391051753584
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,AVAILABLE_CROSS_SECTION,108,2017-01-31,2025-12-31,2,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,6.842731192884563e-05,0.005671994430367202,0.9903745019383149,-0.01104847749210265,0.01118533211596034,,,19.0,1.0,0.9903745019383149
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,UNCONDITIONAL_HML_MEAN,CONST,0.0014608836847592908,0.00283443131719944,0.6062691490122316,-0.004094499613604038,0.007016266983122619,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,FACTOR_ADJUSTED_ALPHA,CONST,-0.0033025267624165744,0.0021382713739020085,0.12247102957115032,-0.007493461644437491,0.0008884081196043423,,,,,
